GRID       55087       0234.6495132.4336322.8436       0
GRID       55088       0234.4499130.8844 324.416       0
GRID       55089       0234.5879 139.442324.1971       0
GRID       55090       0233.9324138.0455325.2116       0
GRID       55091       0233.0278136.7113325.9679       0
GRID       55092       0232.7876135.4142327.1825       0
GRID       55093       0233.2438134.1103328.9157       0
GRID       55094       0233.4083132.7328330.5193       0
GRID       55095       0231.8251142.0875329.7471       0
GRID       55096       0231.6858140.6676330.8816       0
GRID       55097       0231.3805139.2895331.8424       0
GRID       55098       0231.5181 137.936333.1042       0
GRID       55099       0  232.12 136.578334.7174       0
GRID       55100       0232.5275135.1711336.2413       0
GRID       55101       0231.8035143.7676336.1982       0
GRID       55102       0231.7099142.7568337.0019       0
GRID       55103       0231.5333141.7666 337.722       0
GRID       55104       0231.5781 140.789338.5912       0
GRID       55105       0231.8553 139.809339.6377       0
GRID       55106       0 232.035138.8044340.6392       0
GRID       55107       0232.1582144.2386342.7619       0
GRID       55108       0245.8936139.7363314.9803       0
GRID       55109       0244.0349137.6832316.0249       0
GRID       55110       0241.6779 135.755316.5634       0
GRID       55111       0240.6501133.9012318.0055       0
GRID       55112       0241.0147132.0336 320.498       0
GRID       55113       0240.7964130.0189322.7221       0
GRID       55114       0241.4491140.6632320.9179       0
GRID       55115       0240.4644138.8715322.2711       0
GRID       55116       0239.1065137.1734323.2341       0
GRID       55117       0238.7451135.5312324.8744       0
GRID       55118       0239.4282133.8784327.3097       0
GRID       55119       0239.6743132.1154329.5352       0
GRID       55120       0237.9978143.6681 327.021       0
GRID       55121       0237.7132141.9589328.4387       0
GRID       55122       0237.1795140.3121329.5976       0
GRID       55123       0237.3104138.7027331.2067       0
GRID       55124       0238.1375137.0861333.3446       0
GRID       55125       0238.6733135.3963335.3472       0
GRID       55126       0238.2551145.4325334.3878       0
GRID       55127       0238.0227144.3211335.3081       0
GRID       55128       0237.6659143.2406336.1024       0
GRID       55129       0 237.641142.1791337.1233       0
GRID       55130       0237.9644141.1139338.4055       0
GRID       55131       0238.1423 140.012339.6262       0
GRID       55132       0238.4287146.1134341.8434       0
GRID       55133       0253.2695141.5091310.5116       0
GRID       55134       0250.9917139.0982312.0103       0
GRID       55135       0248.0494136.8537312.8283       0
GRID       55136       0246.8794134.7087314.8541       0
GRID       55137       0247.5664 132.545318.2783       0
GRID       55138       0247.4756130.1852321.3482       0
GRID       55139       0247.9998142.2371317.4296       0
GRID       55140       0246.7964140.1406319.2565       0
GRID       55141       0245.0945138.1689 320.567       0
GRID       55142       0244.7221136.2717322.7857       0
GRID       55143       0245.7421134.3606326.0549       0
GRID       55144       0246.1791132.3024329.0544       0
GRID       55145       0243.9498145.5247 324.498       0
GRID       55146       0243.5932143.5863326.2928       0
GRID       55147       0242.9045141.7312327.7425       0
GRID       55148       0243.1019139.9258329.7972       0
GRID       55149       0244.2277138.1112332.5518       0
GRID       55150       0244.9648136.1986335.1292       0
GRID       55151       0 244.576147.2964 333.193       0
GRID       55152       0244.2413146.1144334.2805       0
GRID       55153       0243.7405144.9741335.1965       0
GRID       55154       0243.6828143.8584336.4139       0
GRID       55155       0244.0893142.7382337.9825       0
GRID       55156       0244.3015141.5692339.4691       0
GRID       55157       0244.6578148.1104341.9625       0
GRID       55158       0260.4111143.4837305.7277       0
GRID       55159       0257.6488140.4339307.6763       0
GRID       55160       0254.0556137.5921308.7792       0
GRID       55161       0 252.678134.8745311.3912       0
GRID       55162       0253.6214132.1338315.7523       0
GRID       55163       0253.5928129.1477319.6673       0
GRID       55164       0254.3558143.9939 313.961       0
GRID       55165       0252.8844141.3816316.2681       0
GRID       55166       0250.7898138.9256317.9292       0
GRID       55167       0250.3567136.5628320.7272       0
GRID       55168       0251.6646134.1827324.8335       0
GRID       55169       0252.2436131.6183328.6078       0
GRID       55170       0249.7466147.5451 322.342       0
GRID       55171       0249.2852145.2371 324.516       0
GRID       55172       0248.4087143.0332326.2592       0
GRID       55173       0248.6398140.8913328.7585       0
GRID       55174       0250.0314 138.738332.1293       0
GRID       55175       0 250.937 136.462335.2866       0
GRID       55176       0250.7812149.3054332.7089       0
GRID       55177       0250.3278147.9827333.9629       0
GRID       55178       0249.6668146.7118335.0028       0
GRID       55179       0249.5597145.4722336.4171       0
GRID       55180       0250.0327144.2267338.2725       0
GRID       55181       0250.2627142.9201340.0238       0
GRID       55182       0250.8102150.2335343.1294       0
GRID       55183       0267.5081145.5112300.8623       0
GRID       55184       0264.0599141.2786303.1291       0
GRID       55185       0259.6151137.2954304.3808       0
GRID       55186       0257.8284133.4615307.4456       0
GRID       55187       0258.8271129.5999312.6102       0
GRID       55188       0258.6596125.4438317.2377       0
GRID       55189       0260.6798145.7498310.5537       0
GRID       55190       0 258.789142.2141313.2373       0
GRID       55191       0256.1509138.8657315.1506       0
GRID       55192       0255.5067135.6294318.4211       0
GRID       55193       0256.9513132.3722 323.267       0
GRID       55194       0257.5212 128.894327.7192       0
GRID       55195       0255.5231149.5114320.3798       0
GRID       55196       0254.8563146.5619322.8686       0
GRID       55197       0253.6913 143.737324.8372       0
GRID       55198       0253.8557140.9868327.7127       0
GRID       55199       0255.4123138.2228 331.639       0
GRID       55200       0256.3863135.3116335.3072       0
GRID       55201       0256.9782151.2064332.5607       0
GRID       55202       0256.3559149.6071333.9454       0
GRID       55203       0255.4844  148.07335.0702       0
GRID       55204       0255.2774146.5704 336.648       0
GRID       55205       0255.7669145.0636338.7542       0
GRID       55206       0255.9649143.4834340.7423       0
GRID       55207       0256.9669152.1955 344.776       0
GRID       55208       0275.3911146.4211297.5557       0
GRID       55209       0271.2634141.5332299.9125       0
GRID       55210       0 265.973136.9363301.0714       0
GRID       55211       0263.7842132.5136304.3438       0
GRID       55212       0264.8445128.0582310.0694       0
GRID       55213       0264.5446123.2596315.1647       0
GRID       55214       0267.6153146.5524308.2917       0
GRID       55215       0265.3104 142.489311.1618       0
GRID       55216       0262.1335138.6438313.1468       0
GRID       55217       0261.2826134.9293316.7136       0
GRID       55218       0 262.869131.1906322.1173       0
GRID       55219       0263.4348 127.194327.0608       0
GRID       55220       0261.7378150.6885319.1397       0
GRID       55221       0 260.869 147.361321.8128       0
GRID       55222       0259.4186144.1792323.8876       0
GRID       55223       0259.5193141.0844327.0187       0
GRID       55224       0261.2444137.9734331.3693       0
GRID       55225       0262.2895134.6905335.4349       0
GRID       55226       0263.4392152.4825332.6943       0
GRID       55227       0262.6494150.7383334.1547       0
GRID       55228       0261.5692149.0668335.3123       0
GRID       55229       0261.2643 147.439336.9942       0
GRID       55230       0261.7718145.8029339.2949       0
GRID       55231       0 261.939144.0806341.4546       0
GRID       55232       0263.2139153.6965346.2831       0
GRID       55233       0275.1512119.7989319.3319       0
GRID       55234       0271.6156120.9524317.9453       0
GRID       55235       0268.0801122.1061 316.555       0
GRID       55236       0274.1451114.7695314.2254       0
GRID       55237       0271.2879115.7606313.3808       0
GRID       55238       0268.4311116.7516312.5359       0
GRID       55239       0265.5738117.7425311.6925       0
GRID       55240       0270.6448111.3871308.0521       0
GRID       55241       0268.6032112.1317307.6206       0
GRID       55242       0266.5615112.8761 307.188       0
GRID       55243       0279.6573123.7737318.6727       0
GRID       55244       0 275.255 125.196314.9492       0
GRID       55245       0270.3823127.0108311.6587       0
GRID       55246       0277.9932119.1263311.5094       0
GRID       55247       0274.0574120.3752308.9415       0
GRID       55248       0 269.716121.7533306.8757       0
GRID       55249       0265.0129 122.915305.7179       0
GRID       55250       0275.3076115.3818304.0848       0
