GRID       52031       0318.2793154.5025134.6303       0
GRID       52032       0326.7442156.3968133.3344       0
GRID       52033       0310.0633163.4626133.0815       0
GRID       52034       0315.2869161.8537133.5571       0
GRID       52035       0 320.997161.5172132.2864       0
GRID       52036       0  326.64162.7286131.2072       0
GRID       52037       0318.2343169.5324130.3722       0
GRID       52038       0320.8602168.6974130.5094       0
GRID       52039       0323.7163168.4914129.7416       0
GRID       52040       0 326.536169.0596129.0758       0
GRID       52041       0 326.432175.3904126.9445       0
GRID       52042       0295.9026149.2507 118.441       0
GRID       52043       0305.8232144.6579118.7876       0
GRID       52044       0317.1874143.6269118.0341       0
GRID       52045       0328.2296 146.585117.2523       0
GRID       52046       0303.6678154.9665117.7028       0
GRID       52047       0311.1254151.4812117.8928       0
GRID       52048       0319.6635150.6595117.0797       0
GRID       52049       0327.9428152.8096116.1015       0
GRID       52050       0311.4318 160.664 116.759       0
GRID       52051       0316.4308158.2851116.7102       0
GRID       52052       0322.1367157.6729115.9017       0
GRID       52053       0327.6559 159.035114.9514       0
GRID       52054       0319.2386166.2206115.1986       0
GRID       52055       0321.7574164.9893115.0377       0
GRID       52056       0 324.612164.6308114.4473       0
GRID       52057       0327.3691165.2599113.7972       0
GRID       52058       0327.0822171.4852 112.649       0
GRID       52059       0284.6752176.0736226.8712       0
GRID       52060       0297.3246 169.467228.1041       0
GRID       52061       0311.8765168.6955227.9476       0
GRID       52062       0325.2079174.1312225.7565       0
GRID       52063       0 292.399180.0391222.3472       0
GRID       52064       0 302.171174.4398 222.722       0
GRID       52065       0313.6074174.1988223.2332       0
GRID       52066       0323.9976178.6098221.5431       0
GRID       52067       0299.9234183.7898216.8931       0
GRID       52068       0307.3137179.4256216.9326       0
GRID       52069       0315.9563179.3288217.5743       0
GRID       52070       0 323.798182.6518 216.404       0
GRID       52071       0307.4186187.6192211.4785       0
GRID       52072       0312.5661184.7187211.5916       0
GRID       52073       0 318.537184.5283211.9817       0
GRID       52074       0323.9734 186.706 211.278       0
GRID       52075       0315.0497191.8212207.0928       0
GRID       52076       0317.8154190.3928207.2497       0
GRID       52077       0320.9762190.2052207.3615       0
GRID       52078       0323.8788191.2632 207.064       0
GRID       52079       0322.8935196.6423204.7794       0
GRID       52080       0284.7449172.9493222.3233       0
GRID       52081       0297.1956167.2787223.9979       0
GRID       52082       0311.2565166.6811223.0939       0
GRID       52083       0324.3995171.6501220.7504       0
GRID       52084       0292.4723177.2655217.6808       0
GRID       52085       0302.1073172.3764   218.3       0
GRID       52086       0313.1975 172.385 218.404       0
GRID       52087       0323.4928176.3499216.4649       0
GRID       52088       0300.0596181.4123212.2192       0
GRID       52089       0307.3613177.6221212.5277       0
GRID       52090       0315.6974177.7156212.8496       0
GRID       52091       0 323.469180.6561211.4253       0
GRID       52092       0307.6218185.6275206.7954       0
GRID       52093       0312.6819183.1386207.1681       0
GRID       52094       0318.4127183.0526207.3002       0
GRID       52095       0323.7713184.9703206.3984       0
GRID       52096       0315.2734190.1523202.2848       0
GRID       52097       0317.9743188.9203202.6054       0
GRID       52098       0321.0023188.7623202.5755       0
GRID       52099       0323.8434189.6937202.1792       0
GRID       52100       0 323.129195.2277199.5609       0
GRID       52101       0283.6926166.7408 214.965       0
GRID       52102       0296.1827162.9368217.0884       0
GRID       52103       0309.7746162.7891214.3522       0
GRID       52104       0322.8732166.9661211.3087       0
GRID       52105       0291.7052171.8037209.8724       0
GRID       52106       0301.4621168.5046211.0239       0
GRID       52107       0312.2211168.7384209.4335       0
GRID       52108       0322.5415172.0728206.9504       0
GRID       52109       0 299.617176.7428204.1761       0
GRID       52110       0306.9891174.1801204.9419       0
GRID       52111       0315.0715174.4184203.9261       0
GRID       52112       0322.8481176.8947202.0869       0
GRID       52113       0307.5103181.7325198.5122       0
GRID       52114       0312.5641180.0507 199.138       0
GRID       52115       0318.0778180.1026198.4023       0
GRID       52116       0323.3903181.7235197.2159       0
GRID       52117       0315.4682186.9456193.5083       0
GRID       52118       0318.1187186.1137193.9133       0
GRID       52119       0320.9932186.0562193.4739       0
GRID       52120       0323.7664186.8471 192.925       0
GRID       52121       0323.5738192.5562189.7979       0
GRID       52122       0282.0959 158.869206.3516       0
GRID       52123       0294.7373157.4403208.8696       0
GRID       52124       0307.8595157.9352203.7743       0
GRID       52125       0321.0065161.2382199.7557       0
GRID       52126       0290.5197164.8995200.6072       0
GRID       52127       0300.5078163.6212 202.334       0
GRID       52128       0310.9446 164.204198.5665       0
GRID       52129       0321.3781166.8421195.3152       0
GRID       52130       0298.8897170.8648  194.56       0
GRID       52131       0306.4099169.8589195.8007       0
GRID       52132       0314.2443170.3298193.0728       0
GRID       52133       0322.0887172.2957190.6506       0
GRID       52134       0  307.25 176.857188.5243       0
GRID       52135       0312.3372176.2007189.4127       0
GRID       52136       0 317.627176.4575187.5605       0
GRID       52137       0322.9247177.7522185.9681       0
GRID       52138       0315.6445182.9683182.8392       0
GRID       52139       0318.2538 182.645183.3328       0
GRID       52140       0320.9611182.7291182.3704       0
GRID       52141       0323.6722183.3657181.5955       0
GRID       52142       0324.1177  189.29177.8382       0
GRID       52143       0 324.107193.3503159.8558       0
GRID       52144       0315.5181187.8268164.0211       0
GRID       52145       0306.9293182.3036168.1863       0
GRID       52146       0298.3402176.7801172.3515       0
GRID       52147       0289.7514171.2566176.5176       0
GRID       52148       0281.1623165.7331180.6833       0
GRID       52149       0 324.995188.1291140.4074       0
GRID       52150       0316.0841182.7478144.0087       0
GRID       52151       0307.1825177.2918 147.354       0
GRID       52152       0298.2921171.7993150.5411       0
GRID       52153       0289.4016166.3024153.6793       0
GRID       52154       0280.4956160.8292156.8645       0
GRID       52155       0325.7676183.5252123.2619       0
GRID       52156       0316.5952178.5266126.2497       0
GRID       52157       0307.4407173.3864128.7544       0
GRID       52158       0298.3071168.1789130.9678       0
GRID       52159       0289.1731162.9628133.0816       0
GRID       52160       0280.0096157.7918135.2932       0
GRID       52161       0326.3991179.7606109.2466       0
GRID       52162       0317.2204175.2855111.7925       0
GRID       52163       0308.0663170.6153113.6779       0
GRID       52164       0298.9408165.8518115.1559       0
GRID       52165       0 289.815161.0768116.4956       0
GRID       52166       0280.6486156.3632117.9641       0
GRID       52167       0323.4795201.1158155.4393       0
GRID       52168       0314.6317196.7943158.3036       0
GRID       52169       0 305.784192.4728161.1679       0
GRID       52170       0296.9363188.1516164.0321       0
GRID       52171       0288.0885183.8294166.8952       0
GRID       52172       0279.2408179.5082169.7596       0
GRID       52173       0324.3535196.0911136.3801       0
GRID       52174       0315.7093191.8913138.8514       0
GRID       52175       0307.0696187.6548141.1988       0
GRID       52176       0298.4359183.3997 143.463       0
GRID       52177       0289.8018179.1423145.7001       0
GRID       52178       0  281.16174.8972147.9624       0
GRID       52179       0325.1031191.6597119.5794       0
GRID       52180       0315.9881187.8004121.6072       0
GRID       52181       0306.8819183.8706123.3956       0
GRID       52182       0297.7861179.9072125.0383       0
GRID       52183       0288.6901175.9388126.6267       0
GRID       52184       0279.5794171.9935 128.267       0
GRID       52185       0325.7161188.0364105.8438       0
GRID       52186       0316.4832 184.661107.5082       0
GRID       52187       0307.2627181.1886108.8423       0
GRID       52188       0298.0562177.6693109.9725       0
GRID       52189       0  288.85174.1437111.0262       0
GRID       52190       0279.6232170.6495112.1572       0
GRID       52191       0322.8521208.8804151.0186       0
GRID       52192       0314.7888205.8487152.6117       0
