GRID       51811       0301.5105 114.678164.6651       0
GRID       51812       0297.7431117.1372168.8703       0
GRID       51813       0306.8788116.1189160.0298       0
GRID       51814       0305.8092 118.321161.7764       0
GRID       51815       0303.7932119.7517163.6952       0
GRID       51816       0299.3286 95.2753159.0242       0
GRID       51817       0297.4359102.7109172.0001       0
GRID       51818       0291.2412107.4205184.9834       0
GRID       51819       0303.3747103.1097159.8709       0
GRID       51820       0302.4221108.3171 169.315       0
GRID       51821       0298.2429111.4797178.7638       0
GRID       51822       0308.4483110.0175162.1597       0
GRID       51823       0307.6232113.6157167.1979       0
GRID       51824       0304.6468115.8509172.2415       0
GRID       51825       0314.9584113.9274161.8771       0
GRID       51826       0314.4703116.1817164.5106       0
GRID       51827       0312.9068117.7544167.1433       0
GRID       51828       0300.894594.73259159.4012       0
GRID       51829       0300.1954101.1071  174.41       0
GRID       51830       0294.6767105.1157188.7592       0
GRID       51831       0306.4262102.8029 160.116       0
GRID       51832       0 306.845107.1014171.5545       0
GRID       51833       0303.6489109.6254182.4965       0
GRID       51834       0313.6212109.5358163.5729       0
GRID       51835       0313.7904 112.642169.7612       0
GRID       51836       0311.5501114.5653175.6162       0
GRID       51837       0323.0931111.8244163.7513       0
GRID       51838       0323.1592114.0864 167.253       0
GRID       51839       0322.0203115.7571170.5914       0
GRID       51840       0289.3757108.1681205.0502       0
GRID       51841       0290.5939 106.823201.0901       0
GRID       51842       0291.8835105.8658 197.055       0
GRID       51843       0293.2444105.2969192.9446       0
GRID       51844       0294.1982115.4532207.3999       0
GRID       51845       0 297.078113.7079201.4737       0
GRID       51846       0299.6133112.1548195.3471       0
GRID       51847       0301.8036110.7936189.0202       0
GRID       51848       0299.9733121.0352209.8509       0
GRID       51849       0304.0096119.4227201.7752       0
GRID       51850       0307.2841117.8068193.3775       0
GRID       51851       0309.7978116.1877184.6579       0
GRID       51852       0306.7017124.9139212.3996       0
GRID       51853       0312.2976122.9235202.6182       0
GRID       51854       0316.7161120.7334192.3863       0
GRID       51855       0319.9572118.3445181.7107       0
GRID       51856       0285.3088110.8486201.4314       0
GRID       51857       0286.7204109.6034197.3928       0
GRID       51858       0288.1797108.6174193.3076       0
GRID       51859       0289.6868107.8894189.1688       0
GRID       51860       0289.8557117.4803204.2442       0
GRID       51861       0291.8388 115.802198.1009       0
GRID       51862       0 293.864114.1501191.7275       0
GRID       51863       0295.9811112.7391185.1986       0
GRID       51864       0295.2662122.7992  207.03       0
GRID       51865       0297.4552121.0939198.7122       0
GRID       51866       0299.6814119.1826189.9807       0
GRID       51867       0302.0426 117.495180.9955       0
GRID       51868       0301.4496126.8683209.8015       0
GRID       51869       0304.1149124.8318199.6715       0
GRID       51870       0306.8129122.3563188.9406       0
GRID       51871       0309.6896 120.087177.8542       0
GRID       51872       0311.2702127.5012200.6201       0
GRID       51873       0314.2538124.5816187.8876       0
GRID       51874       0317.4603121.8495174.6908       0
GRID       51875       0 281.837 113.991197.5623       0
GRID       51876       0283.2937112.7306193.5104       0
GRID       51877       0284.7741111.5993189.4334       0
GRID       51878       0 286.278110.5976185.3313       0
GRID       51879       0 286.009 119.696200.6524       0
GRID       51880       0286.9708118.0378194.4055       0
GRID       51881       0288.3629116.2397187.8881       0
GRID       51882       0290.2822114.7316181.2671       0
GRID       51883       0 290.956124.4781203.5837       0
GRID       51884       0291.1985122.7015 195.182       0
GRID       51885       0292.2765120.5162186.2747       0
GRID       51886       0294.3863118.7812177.1785       0
GRID       51887       0 296.495128.4636206.3852       0
GRID       51888       0296.1557126.4709196.1128       0
GRID       51889       0297.0584123.8002185.0894       0
GRID       51890       0299.4965121.7398 173.795       0
GRID       51891       0301.4758129.6616197.0625       0
GRID       51892       0302.1571126.5974184.0386       0
GRID       51893       0304.8779 124.304170.6619       0
GRID       51894       0278.9605117.5956193.4465       0
GRID       51895       0280.3129116.2041189.4429       0
GRID       51896       0281.6655114.8129185.4392       0
GRID       51897       0283.0179113.4214181.4357       0
GRID       51898       0282.6584122.0997196.6211       0
GRID       51899       0282.4752120.4146 190.377       0
GRID       51900       0283.1093118.4239183.8324       0
GRID       51901       0284.7073116.7712177.2257       0
GRID       51902       0287.0422126.0718199.5085       0
GRID       51903       0285.2391124.2453 191.181       0
GRID       51904       0285.0703121.8072182.2525       0
GRID       51905       0286.8294 120.046173.2034       0
GRID       51906       0291.8376129.7005202.1543       0
GRID       51907       0288.4191127.8411191.9423       0
GRID       51908       0287.4523125.0647 180.829       0
GRID       51909       0289.3776123.3029169.5294       0
GRID       51910       0291.8304131.3475192.7486       0
GRID       51911       0290.1596128.2974179.6877       0
GRID       51912       0292.3449126.6001166.3785       0
GRID       51913       0 316.645135.4626199.9564       0
GRID       51914       0313.9482131.4832200.2946       0
GRID       51915       0317.4719134.0035184.4167       0
GRID       51916       0 316.107129.2669186.1403       0
GRID       51917       0320.6865129.6022168.7295       0
GRID       51918       0319.0165125.7311171.6794       0
GRID       51919       0 306.281136.8222200.1533       0
GRID       51920       0303.8598133.2444198.6171       0
GRID       51921       0304.2574135.3253183.9149       0
GRID       51922       0303.6956130.9102183.9549       0
GRID       51923       0308.0241132.2956166.0406       0
GRID       51924       0 306.337128.3099 168.288       0
GRID       51925       0295.8344137.4017199.0799       0
GRID       51926       0293.8043134.3782 195.928       0
GRID       51927       0290.9878136.1271182.5697       0
GRID       51928       0291.3064132.1354 181.095       0
GRID       51929       0295.3337134.7288162.9319       0
GRID       51930       0293.6688130.6794164.5594       0
GRID       51931       0331.2525130.8108167.7853       0
GRID       51932       0329.1836134.9723164.5722       0
GRID       51933       0329.4082135.0448181.9329       0
GRID       51934       0328.1853137.9284 179.794       0
GRID       51935       0326.4245136.0004196.8388       0
GRID       51936       0325.9234138.6778195.1812       0
GRID       51937       0320.3995133.6868 163.495       0
GRID       51938       0320.7179137.1651158.0177       0
GRID       51939       0317.7523137.1682180.5159       0
GRID       51940       0318.4363139.9289176.4568       0
GRID       51941       0316.5957138.4249197.6274       0
GRID       51942       0316.7481141.1855195.2173       0
GRID       51943       0308.7494136.5499161.3375       0
GRID       51944       0310.6856 139.592156.1452       0
GRID       51945       0305.5283 138.936179.9575       0
GRID       51946       0307.6063141.7387175.6764       0
GRID       51947       0306.4272140.1516198.0001       0
GRID       51948       0307.0391142.9591 194.545       0
GRID       51949       0296.8401139.2179159.7668       0
GRID       51950       0300.1628141.8888155.8768       0
GRID       51951       0293.0948140.2273179.2257       0
GRID       51952       0296.4122143.1151175.3996       0
GRID       51953       0296.0989141.1202197.4429       0
GRID       51954       0297.0033144.1779194.9114       0
GRID       51955       0297.9828160.9571200.8359       0
GRID       51956       0298.8184151.3666207.6906       0
GRID       51957       0307.4831160.4569 204.371       0
GRID       51958       0306.5754151.1049208.7505       0
GRID       51959       0316.9608160.5367199.0199       0
GRID       51960       0314.2659150.6132204.5258       0
GRID       51961       0 326.967161.4109195.9059       0
GRID       51962       0322.1655149.9988200.5745       0
GRID       51963       0296.9115158.1636177.1846       0
GRID       51964       0 295.474151.4286187.7648       0
GRID       51965       0307.7341155.7195179.5637       0
GRID       51966       0304.8355149.4039187.6695       0
GRID       51967       0319.2166155.1604176.2541       0
GRID       51968       0314.4084147.9537184.4351       0
GRID       51969       0330.9826156.8174174.4799       0
GRID       51970       0 323.825147.3036182.1841       0
GRID       51971       0298.9945156.8411155.9325       0
GRID       51972       0297.1433150.4195 167.473       0
GRID       51973       0309.8305152.6993157.2951       0
GRID       51974       0306.5072147.3775166.8269       0
GRID       51975       0321.9279151.5941155.7897       0
